 2017	7	2	0	2	1	-1	-1	 89.03280	0.008406399	0.08354915	0.1225874	0.1918553	0.2949606	0.1439864	0.01874417	0.02047397	0.01834179	0.01600594	0.02197685	0.016677245	0.010446289	0.031988482	#_2.20      
 2018	7	2	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_2.21      
 2019	7	2	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_2.22      
 2020	7	2	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_2.23      
 2021	7	2	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_2.24      
 2022	7	2	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_2.25      
 1994	7	3	0	2	1	-1	-1	 13.34740	0.000000000	0.00000000	0.1848385	0.2549163	0.2129922	0.1624145	0.09250177	0.06925254	0.02308418	0.00000000	0.00000000	0.000000000	0.000000000	0.000000000	#_3.1       
 1995	7	3	0	2	1	-1	-1	  6.78476	0.000000000	0.00000000	0.6039062	0.0000000	0.2408854	0.0347656	0.12044271	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	0.000000000	0.000000000	#_3.2       
 1996	7	3	0	2	1	-1	-1	 77.88470	0.004341907	0.07311121	0.1920265	0.1859978	0.2011672	0.1688284	0.06132886	0.05010359	0.02057450	0.03555358	0.00407531	0.000991832	0.001899391	0.000000000	#_3.3       
 1997	7	3	0	2	1	-1	-1	 15.07320	0.000000000	0.25561655	0.0647999	0.2008381	0.1074422	0.2042327	0.09523779	0.01351351	0.05831926	0.00000000	0.00000000	0.000000000	0.000000000	0.000000000	#_3.4       
 1998	7	3	0	2	1	-1	-1	 13.40160	0.000000000	0.02850062	0.3710834	0.3226235	0.1238715	0.0285006	0.07696052	0.04845990	0.00000000	0.00000000	0.00000000	0.000000000	0.000000000	0.000000000	#_3.5       
 1999	7	3	0	2	1	-1	-1	 25.60130	0.043262381	0.20778623	0.2982172	0.1680880	0.0878798	0.0487921	0.03918017	0.07268493	0.01910669	0.00917321	0.00194313	0.001943133	0.001943133	0.000000000	#_3.6       
 2000	7	3	0	2	1	-1	-1	 61.77870	0.000000000	0.03164626	0.1949859	0.2307705	0.2215960	0.1180383	0.05871068	0.06895858	0.03690470	0.02955700	0.00344446	0.001967029	0.000000000	0.003420618	#_3.7       
 2001	7	3	0	2	1	-1	-1	  7.04041	0.000000000	0.04170246	0.0460383	0.1511819	0.3697269	0.1190449	0.12602107	0.04875346	0.01322556	0.05020749	0.01701005	0.012999338	0.004088501	0.000000000	#_3.8       
 2002	7	3	0	2	1	-1	-1	 15.25720	0.000000000	0.08023829	0.2344416	0.1011166	0.1740183	0.1224092	0.15058785	0.08124035	0.02629339	0.00824163	0.00556225	0.008633754	0.007216838	0.000000000	#_3.9       
 2003	7	3	0	2	1	-1	-1	 19.91550	0.000000000	0.15194980	0.1436198	0.3514034	0.0891948	0.1055952	0.10007142	0.02900980	0.02387645	0.00527937	0.00000000	0.000000000	0.000000000	0.000000000	#_3.10      
 2004	7	3	0	2	1	-1	-1	  4.26588	0.000000000	0.00000000	0.0607816	0.2982631	0.4382811	0.0693127	0.08680275	0.01176538	0.01241222	0.02070227	0.00167882	0.000000000	0.000000000	0.000000000	#_3.11      
 2005	7	3	0	2	1	-1	-1	 54.31110	0.000000000	0.13831663	0.2847539	0.2276813	0.1967238	0.0807355	0.02321931	0.02150306	0.00195200	0.00673079	0.01838369	0.000000000	0.000000000	0.000000000	#_3.12      
 2006	7	3	0	2	1	-1	-1	 93.46070	0.000000000	0.08585090	0.1729546	0.2670766	0.2203566	0.1082755	0.10054561	0.01348117	0.02247010	0.00898893	0.00000000	0.000000000	0.000000000	0.000000000	#_3.13      
 2007	7	3	0	2	1	-1	-1	100.00000	0.000000000	0.04805185	0.2010844	0.3212905	0.1914931	0.1077549	0.04849048	0.03428468	0.02823710	0.01049038	0.00386277	0.002135097	0.000548564	0.002276235	#_3.14      
 2008	7	3	0	2	1	-1	-1	 42.57610	0.003004254	0.08354356	0.1887186	0.1675858	0.1671313	0.1657303	0.11950150	0.05056845	0.03387669	0.00830090	0.00596924	0.002190934	0.000441371	0.003437033	#_3.15      
 2009	7	3	0	2	1	-1	-1	100.00000	0.001677916	0.11501152	0.3769191	0.1942343	0.1312025	0.0816337	0.04988601	0.02424797	0.01648564	0.00488037	0.00224683	0.001407874	0.000166339	0.000000000	#_3.16      
 2010	7	3	0	2	1	-1	-1	 20.51610	0.006015366	0.05291132	0.3966065	0.3595548	0.0709539	0.0536746	0.03240484	0.01555611	0.00695637	0.00243683	0.00133330	0.000000000	0.000000000	0.001596145	#_3.17      
 2011	7	3	0	2	1	-1	-1	 78.75770	0.004574421	0.05356050	0.1732320	0.2287708	0.2544933	0.1953689	0.04749785	0.02861073	0.00490752	0.00487777	0.00258259	0.001523615	0.000000000	0.000000000	#_3.18      
 2012	7	3	0	2	1	-1	-1	100.00000	0.001742165	0.12707357	0.2377034	0.2510466	0.1177446	0.1490641	0.06457854	0.01839740	0.01868963	0.00812018	0.00226338	0.001648764	0.001348830	0.000578870	#_3.19      
 2013	7	3	0	2	1	-1	-1	100.00000	0.004933819	0.10541994	0.3405166	0.2203355	0.1567798	0.0663547	0.06395728	0.02013570	0.00986498	0.00711231	0.00273648	0.000545259	0.001307604	0.000000000	#_3.20      
 2014	7	3	0	2	1	-1	-1	100.00000	0.001583921	0.09255744	0.3759133	0.2465258	0.0821614	0.0832332	0.03339768	0.04389032	0.02447325	0.00527518	0.00576190	0.002069669	0.000900335	0.002256566	#_3.21      
 2015	7	3	0	2	1	-1	-1	 46.13140	0.009519689	0.18114400	0.3959271	0.2833950	0.0594957	0.0192608	0.00963969	0.01787045	0.01538981	0.00342422	0.00211739	0.001792841	0.000699004	0.000324215	#_3.22      
 2016	7	3	0	2	1	-1	-1	100.00000	0.004487488	0.12155069	0.2938197	0.3099934	0.1933976	0.0366084	0.01307521	0.00495713	0.00928276	0.00646313	0.00261390	0.001749928	0.001018079	0.000982482	#_3.23      
 2017	7	3	0	2	1	-1	-1	100.00000	0.002557483	0.19085241	0.3103782	0.2109171	0.1440486	0.0933445	0.01456420	0.00972891	0.00504080	0.00896450	0.00300496	0.003201788	0.002182856	0.001213659	#_3.24      
 2018	7	3	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_3.25      
 2019	7	3	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_3.26      
 2020	7	3	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_3.27      
 2021	7	3	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_3.28      
 2022	7	3	0	0	1	-1	-1	 75.00000	1.000000000	1.00000000	1.0000000	1.0000000	1.0000000	1.0000000	1.00000000	1.00000000	1.00000000	1.00000000	1.00000000	1.000000000	1.000000000	1.000000000	#_3.29      
-9999	0	0	0	0	0	 0	 0	  0.00000	0.000000000	0.00000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	0.000000000	0.000000000	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
1 #_N_environ_variables
#_Yr	Variable	Value
 1950	1	0.8391254	#_1         
 1951	1	0.8260136	#_2         
 1952	1	0.8093375	#_3         
 1953	1	0.7891257	#_4         
 1954	1	0.7677927	#_5         
 1955	1	0.7448041	#_6         
 1956	1	0.7195442	#_7         
 1957	1	0.6906866	#_8         
 1958	1	0.6612804	#_9         
 1959	1	0.6245309	#_10        
 1960	1	0.5871516	#_11        
 1961	1	0.5476538	#_12        
 1962	1	0.5075167	#_13        
 1963	1	0.4678805	#_14        
 1964	1	0.4315700	#_15        
 1965	1	0.3956460	#_16        
 1966	1	0.3606142	#_17        
 1967	1	0.3295666	#_18        
 1968	1	0.2974311	#_19        
 1969	1	0.2648614	#_20        
 1970	1	0.2353788	#_21        
 1971	1	0.2067265	#_22        
 1972	1	0.1939963	#_23        
 1973	1	0.1699770	#_24        
 1974	1	0.1512778	#_25        
 1975	1	0.1398359	#_26        
 1976	1	0.1294581	#_27        
 1977	1	0.1160981	#_28        
 1978	1	0.1029243	#_29        
 1979	1	0.0926466	#_30        
 1980	1	0.0893830	#_31        
 1981	1	0.0896025	#_32        
 1982	1	0.0840676	#_33        
 1983	1	0.0786425	#_34        
 1984	1	0.0694623	#_35        
 1985	1	0.0693049	#_36        
 1986	1	0.0680070	#_37        
 1987	1	0.0631497	#_38        
 1988	1	0.0612459	#_39        
 1989	1	0.0621334	#_40        
 1990	1	0.0631974	#_41        
 1991	1	0.0729264	#_42        
 1992	1	0.0797208	#_43        
 1993	1	0.0850219	#_44        
 1994	1	0.0855992	#_45        
 1995	1	0.0915778	#_46        
 1996	1	0.0957242	#_47        
 1997	1	0.1007867	#_48        
 1998	1	0.0984075	#_49        
 1999	1	0.1046611	#_50        
 2000	1	0.1095852	#_51        
 2001	1	0.1110166	#_52        
 2002	1	0.1122428	#_53        
 2003	1	0.1116560	#_54        
 2004	1	0.1161793	#_55        
 2005	1	0.1178206	#_56        
 2006	1	0.1285038	#_57        
 2007	1	0.1400125	#_58        
 2008	1	0.1527951	#_59        
 2009	1	0.1799350	#_60        
 2010	1	0.2094462	#_61        
 2011	1	0.2480660	#_62        
 2012	1	0.2691032	#_63        
 2013	1	0.2925309	#_64        
 2014	1	0.3119649	#_65        
 2015	1	0.3392503	#_66        
 2016	1	0.3596445	#_67        
 2017	1	0.3987939	#_68        
 2018	1	0.4187619	#_69        
 2019	1	0.4345757	#_70        
 2020	1	0.4396522	#_71        
 2021	1	0.4443356	#_72        
 2022	1	0.4485999	#_73        
-9999	0	0.0000000	#_terminator
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
